Date_Time (GMT),Speed (cm/sec),Direction (degrees relative to North)
2017-05-02 12:00:00 AM,-20.8,179
2017-05-02 12:06:00 AM,-18.9,179
2017-05-02 12:12:00 AM,-17.1,179
2017-05-02 12:18:00 AM,-15.4,179
2017-05-02 12:24:00 AM,-13.7,179
2017-05-02 12:30:00 AM,-12.0,179
2017-05-02 12:36:00 AM,-10.4,179
2017-05-02 12:42:00 AM,-8.9,179
2017-05-02 12:48:00 AM,-7.5,179
2017-05-02 12:54:00 AM,-6.2,179
2017-05-02 01:00:00 AM,-4.9,179
2017-05-02 01:06:00 AM,-3.7,179
2017-05-02 01:12:00 AM,-2.6,179
2017-05-02 01:18:00 AM,-1.7,179
2017-05-02 01:24:00 AM,-0.8,179
2017-05-02 01:30:00 AM,0.1,354
2017-05-02 01:36:00 AM,0.8,354
2017-05-02 01:42:00 AM,1.5,354
2017-05-02 01:48:00 AM,2.1,354
2017-05-02 01:54:00 AM,2.7,354
2017-05-02 02:00:00 AM,3.3,354
2017-05-02 02:06:00 AM,3.8,354
2017-05-02 02:12:00 AM,4.3,354
2017-05-02 02:18:00 AM,4.8,354
2017-05-02 02:24:00 AM,5.4,354
2017-05-02 02:30:00 AM,6.0,354
2017-05-02 02:36:00 AM,6.6,354
2017-05-02 02:42:00 AM,7.3,354
2017-05-02 02:48:00 AM,8.0,354
2017-05-02 02:54:00 AM,8.9,354
2017-05-02 03:00:00 AM,9.8,354
2017-05-02 03:06:00 AM,10.8,354
2017-05-02 03:12:00 AM,11.9,354
2017-05-02 03:18:00 AM,13.1,354
2017-05-02 03:24:00 AM,14.3,354
2017-05-02 03:30:00 AM,15.7,354
2017-05-02 03:36:00 AM,17.1,354
2017-05-02 03:42:00 AM,18.6,354
2017-05-02 03:48:00 AM,20.2,354
2017-05-02 03:54:00 AM,21.8,354
2017-05-02 04:00:00 AM,23.5,354
2017-05-02 04:06:00 AM,25.1,354
2017-05-02 04:12:00 AM,26.8,354
2017-05-02 04:18:00 AM,28.4,354
2017-05-02 04:24:00 AM,30.0,354
2017-05-02 04:30:00 AM,31.5,354
2017-05-02 04:36:00 AM,33.0,354
2017-05-02 04:42:00 AM,34.3,354
2017-05-02 04:48:00 AM,35.5,354
2017-05-02 04:54:00 AM,36.6,354
2017-05-02 05:00:00 AM,37.6,354
2017-05-02 05:06:00 AM,38.4,354
2017-05-02 05:12:00 AM,39.0,354
2017-05-02 05:18:00 AM,39.5,354
2017-05-02 05:24:00 AM,39.7,354
2017-05-02 05:30:00 AM,39.8,354
2017-05-02 05:36:00 AM,39.8,354
2017-05-02 05:42:00 AM,39.5,354
2017-05-02 05:48:00 AM,39.0,354
2017-05-02 05:54:00 AM,38.4,354
2017-05-02 06:00:00 AM,37.6,354
